Aba;Endereco;FormulaR1C1;Valor
DB_Resultados;BB6024;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6024;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6025;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6025;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6025;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6026;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6026;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6026;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6027;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6027;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6027;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6028;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6028;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6028;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6029;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6029;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6029;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6030;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6030;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6030;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6031;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6031;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6031;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6032;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6032;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6032;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6033;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6033;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6033;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6034;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6034;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6034;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6035;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6035;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6035;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6036;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6036;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6036;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6037;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6037;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6037;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6038;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6038;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6038;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6039;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6039;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6039;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6040;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6040;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6040;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6041;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6041;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6041;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6042;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6042;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6042;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6043;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6043;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6043;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6044;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6044;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6044;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6045;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6045;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6045;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6046;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6046;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6046;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6047;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6047;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6047;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6048;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6048;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6048;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6049;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6049;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6049;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6050;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6050;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6050;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6051;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6051;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6051;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6052;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6052;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6052;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6053;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6053;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6053;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6054;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6054;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6054;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6055;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6055;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6055;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6056;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6056;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6056;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6057;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6057;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6057;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6058;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6058;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6058;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6059;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6059;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6059;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6060;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6060;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6060;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6061;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6061;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6061;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6062;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6062;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6062;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6063;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6063;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6063;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6064;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6064;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6064;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6065;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6065;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6065;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6066;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6066;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6066;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6067;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6067;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6067;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6068;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6068;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6068;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6069;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6069;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6069;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6070;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6070;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6070;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6071;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6071;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6071;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6072;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6072;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6072;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6073;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6073;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6073;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6074;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6074;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6074;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6075;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6075;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6075;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6076;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6076;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6076;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6077;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6077;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6077;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6078;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6078;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6078;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6079;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6079;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6079;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6080;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6080;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6080;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6081;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6081;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6081;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6082;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6082;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6082;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6083;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6083;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6083;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6084;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6084;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6084;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6085;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6085;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6085;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6086;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6086;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BC6086;=IF(OR(RC1="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
DB_Resultados;BA6087;=IF(RC4="","",MID(RC4,4,6));
DB_Resultados;BB6087;=IF(OR(RC5="",RC7<>"Ativo"),"",IF(COUNTIFS(R4C5:RC5,RC5,R4C1:RC1,RC1,R4C7:RC7,"Ativo")=1,1,0));
