"Aba";"Endereco";"Tipo";"Formula"
"Calc";"AX23";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B24";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C24";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F24";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB24";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX24";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B25";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C25";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F25";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB25";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX25";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B26";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C26";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F26";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB26";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX26";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B27";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C27";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F27";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB27";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX27";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B28";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C28";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F28";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB28";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX28";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B29";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C29";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F29";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB29";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX29";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B30";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C30";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F30";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB30";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX30";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B31";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C31";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F31";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB31";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX31";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B32";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C32";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F32";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB32";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX32";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B33";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C33";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F33";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB33";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX33";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B34";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C34";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F34";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB34";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX34";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B35";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C35";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F35";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB35";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX35";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B36";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C36";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F36";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB36";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX36";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B37";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C37";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F37";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB37";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX37";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B38";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C38";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F38";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB38";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX38";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B39";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C39";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F39";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB39";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX39";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B40";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C40";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F40";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB40";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX40";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B41";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C41";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F41";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB41";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX41";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B42";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C42";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F42";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB42";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX42";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B43";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C43";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F43";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AB43";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,2,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"AX43";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,3,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
"Calc";"B44";"selecao";"=IF(selAnalito="""","""",IFERROR(AGGREGATE(15,6,rRUN/((rAnalito=selAnalito)*(rFirst=1)*((""""&rLote)=(""""&loteAtivo))),RC1),""""))"
"Calc";"C44";"selecao";"=IF(RC2="""","""",MAXIFS(rData,rAnalito,selAnalito,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo""))"
"Calc";"F44";"selecao";"=IF(RC2="""","""",IF(COUNTIFS(rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")=0,"""",SUMIFS(rValor,rAnalito,selAnalito,rNivel,1,rRUN,RC2,rLote,loteAtivo,rStatus,""Ativo"")))"
